"RegionType","RegionName","State","CBSA Title","SizeRankCity","SizeRankMetro","PctPriceCut","DaysOnMarket","BuyerSellerIndex","BuyerSellerIndexMetro"
"City","Weymouth","MA","""Boston-Cambridge-Newton, MA-NH""",609,10,15.2985074626866,61,1.06060606060606,4.74903474903475
"City","Peabody","MA","""Boston-Cambridge-Newton, MA-NH""",654,10,18.6666666666667,60,3.03030303030303,4.74903474903475
"City","Brookline","MA","""Boston-Cambridge-Newton, MA-NH""",678,10,23.0769230769231,61,5.90909090909091,4.74903474903475
"City","Revere","MA","""Boston-Cambridge-Newton, MA-NH""",699,10,14.5454545454545,64,1.36363636363636,4.74903474903475
"City","Methuen","MA","""Boston-Cambridge-Newton, MA-NH""",724,10,20.4651162790698,64,5.45454545454545,4.74903474903475
"City","Arlington","MA","""Boston-Cambridge-Newton, MA-NH""",793,10,11.8110236220472,55,0.454545454545455,4.74903474903475
"City","Plymouth","MA","""Boston-Cambridge-Newton, MA-NH""",806,10,21.9512195121951,78,8.63636363636364,4.74903474903475
"City","Salem","MA","""Boston-Cambridge-Newton, MA-NH""",877,10,13.4969325153374,64,1.21212121212121,4.74903474903475
"City","Marlborough","MA","""Boston-Cambridge-Newton, MA-NH""",945,10,12.6865671641791,70,3.48484848484848,4.74903474903475
"City","Beverly","MA","""Boston-Cambridge-Newton, MA-NH""",982,10,14.6666666666667,64,2.12121212121212,4.74903474903475
"City","Natick","MA","""Boston-Cambridge-Newton, MA-NH""",1071,10,18.7919463087248,69.5,6.06060606060606,4.74903474903475
"City","Derry","NH","""Boston-Cambridge-Newton, MA-NH""",1076,10,16.0427807486631,62,2.27272727272727,4.74903474903475
"City","Franklin","MA","""Boston-Cambridge-Newton, MA-NH""",1129,10,19.4968553459119,67,5.60606060606061,4.74903474903475
"City","Dover","NH","""Boston-Cambridge-Newton, MA-NH""",1187,10,14.8514851485149,64,2.57575757575758,4.74903474903475
"City","Lexington","MA","""Boston-Cambridge-Newton, MA-NH""",1208,10,11.304347826087,68,1.51515151515152,4.74903474903475
"City","Rochester","NH","""Boston-Cambridge-Newton, MA-NH""",1212,10,12.7753303964758,65.5,1.66666666666667,4.74903474903475
"City","Needham","MA","""Boston-Cambridge-Newton, MA-NH""",1236,10,27.2,78.5,9.6969696969697,4.74903474903475
"City","North Andover","MA","""Boston-Cambridge-Newton, MA-NH""",1251,10,14.6153846153846,69,3.63636363636364,4.74903474903475
"City","Salem","NH","""Boston-Cambridge-Newton, MA-NH""",1260,10,11.3122171945701,65,0.909090909090909,4.74903474903475
"City","Town of Andover","MA","""Boston-Cambridge-Newton, MA-NH""",1345,10,15.6976744186047,68.5,4.54545454545455,4.74903474903475
"City","Stoughton","MA","""Boston-Cambridge-Newton, MA-NH""",1361,10,17.0454545454545,71,5.75757575757576,4.74903474903475
"City","Dracut","MA","""Boston-Cambridge-Newton, MA-NH""",1371,10,17.8571428571429,61,2.87878787878788,4.74903474903475
"City","Danvers","MA","""Boston-Cambridge-Newton, MA-NH""",1417,10,18.0851063829787,65,4.24242424242424,4.74903474903475
"City","Wellesley","MA","""Boston-Cambridge-Newton, MA-NH""",1430,10,23.3766233766234,100.5,10,4.74903474903475
"City","Tewksbury","MA","""Boston-Cambridge-Newton, MA-NH""",1433,10,20.4918032786885,59,4.09090909090909,4.74903474903475
"City","Gloucester","MA","""Boston-Cambridge-Newton, MA-NH""",1448,10,20.5128205128205,70,6.96969696969697,4.74903474903475
"City","Billerica","MA","""Boston-Cambridge-Newton, MA-NH""",1451,10,20.1834862385321,60,3.78787878787879,4.74903474903475
"City","Milton","MA","""Boston-Cambridge-Newton, MA-NH""",1573,10,22.0183486238532,69,7.12121212121212,4.74903474903475
"City","Dedham","MA","""Boston-Cambridge-Newton, MA-NH""",1593,10,25.8823529411765,68.5,7.42424242424242,4.74903474903475
"City","Town of Marshfield","MA","""Boston-Cambridge-Newton, MA-NH""",1749,10,19.8795180722892,67.5,6.21212121212121,4.74903474903475
"City","Chelmsford","MA","""Boston-Cambridge-Newton, MA-NH""",1774,10,15.5555555555556,62,1.81818181818182,4.74903474903475
"City","Acton","MA","""Boston-Cambridge-Newton, MA-NH""",1871,10,14.7540983606557,70,4.39393939393939,4.74903474903475
"City","Town of Londonderry","NH","""Boston-Cambridge-Newton, MA-NH""",1966,10,17.6056338028169,63,3.33333333333333,4.74903474903475
"City","Portsmouth","NH","""Boston-Cambridge-Newton, MA-NH""",2025,10,13.8888888888889,65,1.96969696969697,4.74903474903475
"City","Westford","MA","""Boston-Cambridge-Newton, MA-NH""",2060,10,26.5486725663717,77.5,9.24242424242424,4.74903474903475
"City","Sudbury","MA","""Boston-Cambridge-Newton, MA-NH""",2695,10,20.5607476635514,76.5,8.03030303030303,4.74903474903475
"City","Newburyport","MA","""Boston-Cambridge-Newton, MA-NH""",2793,10,23.5294117647059,70,7.87878787878788,4.74903474903475
"City","Town of Hingham","MA","""Boston-Cambridge-Newton, MA-NH""",2831,10,29.3785310734463,83,9.84848484848485,4.74903474903475
"City","Town of Amesbury","MA","""Boston-Cambridge-Newton, MA-NH""",3131,10,14.5631067961165,67,3.18181818181818,4.74903474903475
"City","Town of Hudson","MA","""Boston-Cambridge-Newton, MA-NH""",3141,10,22.3404255319149,69,7.27272727272727,4.74903474903475
"City","Middleborough","MA","""Boston-Cambridge-Newton, MA-NH""",3189,10,22,72,7.72727272727273,4.74903474903475
"City","Pembroke","MA","""Boston-Cambridge-Newton, MA-NH""",3317,10,18.8888888888889,71,6.51515151515152,4.74903474903475
"City","Town of Hopkinton","MA","""Boston-Cambridge-Newton, MA-NH""",3376,10,22.9357798165138,78,8.93939393939394,4.74903474903475
"City","Wareham","MA","""Boston-Cambridge-Newton, MA-NH""",3494,10,22.5641025641026,83.5,9.54545454545454,4.74903474903475
"City","Walpole","MA","""Boston-Cambridge-Newton, MA-NH""",3525,10,23.2323232323232,73,8.48484848484848,4.74903474903475
"City","Town of Scituate","MA","""Boston-Cambridge-Newton, MA-NH""",3659,10,20.3947368421053,78.5,8.18181818181818,4.74903474903475
"City","Windham","NH","""Boston-Cambridge-Newton, MA-NH""",4057,10,20,78,7.57575757575758,4.74903474903475
"City","Marblehead","MA","""Boston-Cambridge-Newton, MA-NH""",4171,10,21.3740458015267,77,8.33333333333333,4.74903474903475
"City","Town of Exeter","NH","""Boston-Cambridge-Newton, MA-NH""",4233,10,15.3153153153153,70,4.6969696969697,4.74903474903475
"City","Town of Hampton","NH","""Boston-Cambridge-Newton, MA-NH""",4252,10,6.96517412935323,93,5.3030303030303,4.74903474903475
"City","Town of Kingston","MA","""Boston-Cambridge-Newton, MA-NH""",5011,10,17.5675675675676,78,6.81818181818182,4.74903474903475
"City","Weston","MA","""Boston-Cambridge-Newton, MA-NH""",5069,10,20.2898550724638,111,9.09090909090909,4.74903474903475
"City","Town of Duxbury","MA","""Boston-Cambridge-Newton, MA-NH""",5223,10,21.1382113821138,79.5,8.78787878787879,4.74903474903475
"City","Town of Ipswich","MA","""Boston-Cambridge-Newton, MA-NH""",6063,10,10.4166666666667,79,4.84848484848485,4.74903474903475
"City","Bridgeport","CT","""Bridgeport-Stamford-Norwalk, CT""",139,57,14.7126436781609,98.5,0.5,9.65250965250965
"City","Stamford","CT","""Bridgeport-Stamford-Norwalk, CT""",170,57,18.4008762322015,98,2.5,9.65250965250965
"City","Norwalk","CT","""Bridgeport-Stamford-Norwalk, CT""",307,57,22.8102189781022,91.5,5,9.65250965250965
"City","Danbury","CT","""Bridgeport-Stamford-Norwalk, CT""",334,57,13.6771300448431,109,1.5,9.65250965250965
"City","Greenwich","CT","""Bridgeport-Stamford-Norwalk, CT""",519,57,16.4736164736165,144,6,9.65250965250965
"City","Fairfield","CT","""Bridgeport-Stamford-Norwalk, CT""",610,57,23.4741784037559,103,8,9.65250965250965
"City","Stratford","CT","""Bridgeport-Stamford-Norwalk, CT""",687,57,24.4498777506112,93,7,9.65250965250965
"City","Shelton","CT","""Bridgeport-Stamford-Norwalk, CT""",976,57,18.8854489164087,98.5,4,9.65250965250965
"City","Trumbull","CT","""Bridgeport-Stamford-Norwalk, CT""",1011,57,21.2244897959184,91,3.5,9.65250965250965
"City","Westport","CT","""Bridgeport-Stamford-Norwalk, CT""",1538,57,23.0769230769231,147.5,10,9.65250965250965
"City","Town of Ridgefield","CT","""Bridgeport-Stamford-Norwalk, CT""",1565,57,23.8235294117647,120.5,9,9.65250965250965
"City","New Canaan","CT","""Bridgeport-Stamford-Norwalk, CT""",2233,57,16.4456233421751,140,4.5,9.65250965250965
"City","Monroe","CT","""Bridgeport-Stamford-Norwalk, CT""",2295,57,17.1428571428571,99,3,9.65250965250965
"City","Darien","CT","""Bridgeport-Stamford-Norwalk, CT""",2369,57,21.6606498194946,112,7.5,9.65250965250965
"City","Town of Bethel","CT","""Bridgeport-Stamford-Norwalk, CT""",2457,57,11.6129032258065,119.5,2,9.65250965250965
"City","Wilton","CT","""Bridgeport-Stamford-Norwalk, CT""",2571,57,22.5806451612903,172,9.5,9.65250965250965
"City","Brookfield","CT","""Bridgeport-Stamford-Norwalk, CT""",3057,57,17.2043010752688,124,5.5,9.65250965250965
"City","Newtown","CT","""Bridgeport-Stamford-Norwalk, CT""",3058,57,18.6851211072664,91,1,9.65250965250965
"City","New Fairfield","CT","""Bridgeport-Stamford-Norwalk, CT""",4081,57,20.1438848920863,119,6.5,9.65250965250965
"City","Weston","CT","""Bridgeport-Stamford-Norwalk, CT""",5635,57,19.5652173913043,190,8.5,9.65250965250965
"City","Charlotte","NC","""Charlotte-Concord-Gastonia, NC-SC""",14,24,12.605798667387,55,2.75862068965517,0.965250965250965
"City","Rock Hill","SC","""Charlotte-Concord-Gastonia, NC-SC""",221,24,10.7784431137725,66,3.44827586206897,0.965250965250965
"City","Concord","NC","""Charlotte-Concord-Gastonia, NC-SC""",288,24,12.0425029515939,55,1.03448275862069,0.965250965250965
"City","Mooresville","NC","""Charlotte-Concord-Gastonia, NC-SC""",425,24,16.6502463054187,75,8.96551724137931,0.965250965250965
"City","Salisbury","NC","""Charlotte-Concord-Gastonia, NC-SC""",427,24,15.9353348729792,99,9.31034482758621,0.965250965250965
"City","Gastonia","NC","""Charlotte-Concord-Gastonia, NC-SC""",465,24,8.03571428571429,65,1.37931034482759,0.965250965250965
"City","Statesville","NC","""Charlotte-Concord-Gastonia, NC-SC""",480,24,13.5667396061269,86,7.58620689655172,0.965250965250965
"City","Fort Mill","SC","""Charlotte-Concord-Gastonia, NC-SC""",542,24,15.3769841269841,68,5.51724137931035,0.965250965250965
"City","Lancaster","SC","""Charlotte-Concord-Gastonia, NC-SC""",692,24,16.1512027491409,84,8.27586206896552,0.965250965250965
"City","Huntersville","NC","""Charlotte-Concord-Gastonia, NC-SC""",739,24,15.9651669085631,56,4.13793103448276,0.965250965250965
"City","Kannapolis","NC","""Charlotte-Concord-Gastonia, NC-SC""",975,24,9.92647058823529,63,2.41379310344828,0.965250965250965
"City","Matthews","NC","""Charlotte-Concord-Gastonia, NC-SC""",1511,24,21.1111111111111,53,5.17241379310345,0.965250965250965
"City","Clover","SC","""Charlotte-Concord-Gastonia, NC-SC""",1524,24,15.8273381294964,73.5,7.24137931034483,0.965250965250965
"City","Cornelius","NC","""Charlotte-Concord-Gastonia, NC-SC""",1660,24,16.2679425837321,68,6.89655172413793,0.965250965250965
"City","Belmont","NC","""Charlotte-Concord-Gastonia, NC-SC""",2460,24,17.4603174603175,74,8.62068965517241,0.965250965250965
"City","York","SC","""Charlotte-Concord-Gastonia, NC-SC""",2655,24,10.7317073170732,81,5.86206896551724,0.965250965250965
"City","Mint Hill","NC","""Charlotte-Concord-Gastonia, NC-SC""",2926,24,9.52380952380952,57.5,0.344827586206897,0.965250965250965
"City","Mount Holly","NC","""Charlotte-Concord-Gastonia, NC-SC""",2955,24,7.5187969924812,66.5,1.72413793103448,0.965250965250965
"City","Denver","NC","""Charlotte-Concord-Gastonia, NC-SC""",3511,24,11.1111111111111,81,6.20689655172414,0.965250965250965
"City","Monroe","NC","""Charlotte-Concord-Gastonia, NC-SC""",4429,24,7.40740740740741,63,0.689655172413793,0.965250965250965
"City","Indian Trail","NC","""Charlotte-Concord-Gastonia, NC-SC""",5204,24,15.9322033898305,48.5,3.79310344827586,0.965250965250965
"City","Davidson","NC","""Charlotte-Concord-Gastonia, NC-SC""",5273,24,15.1515151515152,67,4.48275862068965,0.965250965250965
"City","Stanley","NC","""Charlotte-Concord-Gastonia, NC-SC""",5910,24,5.42635658914729,68.5,3.10344827586207,0.965250965250965
"City","Weddington","NC","""Charlotte-Concord-Gastonia, NC-SC""",5944,24,27.3885350318471,95,10,0.965250965250965
"City","Harrisburg","NC","""Charlotte-Concord-Gastonia, NC-SC""",6680,24,17.6923076923077,67,7.93103448275862,0.965250965250965
"City","Cherryville","NC","""Charlotte-Concord-Gastonia, NC-SC""",6983,24,16.3934426229508,95,9.6551724137931,0.965250965250965
"City","Tega Cay","SC","""Charlotte-Concord-Gastonia, NC-SC""",8427,24,12.1019108280255,71,4.82758620689655,0.965250965250965
"City","Stallings","NC","""Charlotte-Concord-Gastonia, NC-SC""",8833,24,14.0495867768595,45,2.06896551724138,0.965250965250965
"City","Waxhaw","NC","""Charlotte-Concord-Gastonia, NC-SC""",8947,24,24.8826291079812,61,6.55172413793103,0.965250965250965
"City","Chicago","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",3,3,22.4244875943905,83,3.8125,8.68725868725869
"City","Aurora","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",106,3,19.1222570532915,83,1.375,8.68725868725869
"City","Naperville","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",125,3,24.5325355272999,91,7.75,8.68725868725869
"City","Joliet","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",177,3,21.4626391096979,83.5,3.0625,8.68725868725869
"City","Kenosha","WI","""Chicago-Naperville-Elgin, IL-IN-WI""",262,3,20.4301075268817,64,0.6875,8.68725868725869
"City","Elgin","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",275,3,19.3229901269394,83,1.5,8.68725868725869
"City","Cicero","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",301,3,11.2676056338028,96,1.875,8.68725868725869
"City","Arlington Heights","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",357,3,24.5852187028658,86,7.0625,8.68725868725869
"City","Evanston","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",361,3,24.0860215053763,84,6.125,8.68725868725869
"City","Waukegan","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",370,3,16.4233576642336,79,0.4375,8.68725868725869
"City","Plainfield","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",406,3,23.3957219251337,78.5,3.1875,8.68725868725869
"City","Schaumburg","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",435,3,22.3214285714286,77,2.25,8.68725868725869
"City","Palatine","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",452,3,27.3311897106109,90,8.375,8.68725868725869
"City","Bolingbrook","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",470,3,17.2335600907029,83.5,1.0625,8.68725868725869
"City","Orland Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",487,3,21.8213058419244,86,4.5625,8.68725868725869
"City","Des Plaines","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",490,3,27.4193548387097,87.5,8.0625,8.68725868725869
"City","Oak Lawn","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",535,3,22.7467811158798,92,6.875,8.68725868725869
"City","Skokie","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",540,3,26.2376237623762,81,5.9375,8.68725868725869
"City","Berwyn","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",549,3,22.3577235772358,87,5.375,8.68725868725869
"City","Wheaton","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",605,3,23.7442922374429,81.5,4.75,8.68725868725869
"City","Mount Prospect","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",616,3,24.5562130177515,78,4.375,8.68725868725869
"City","Oak Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",631,3,26.7898383371824,84,7.125,8.68725868725869
"City","Tinley Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",644,3,26.4957264957265,92,8.625,8.68725868725869
"City","Lombard","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",713,3,18.7341772151899,75,0.5,8.68725868725869
"City","Downers Grove","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",718,3,28.5140562248996,89.5,8.8125,8.68725868725869
"City","Glenview","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",753,3,19.271948608137,103,4.9375,8.68725868725869
"City","Elmhurst","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",772,3,27.6315789473684,95,9.125,8.68725868725869
"City","Dekalb","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",799,3,19.9115044247788,93.5,4.5,8.68725868725869
"City","Hoffman Estates","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",875,3,25.3731343283582,77,4.4375,8.68725868725869
"City","Crystal Lake","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",876,3,24.251497005988,78,3.75,8.68725868725869
"City","Streamwood","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",890,3,18.0555555555556,78,0.5625,8.68725868725869
"City","Carol Stream","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",931,3,17.8571428571429,73,0.25,8.68725868725869
"City","Addison","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",944,3,15.9817351598174,90.5,1.6875,8.68725868725869
"City","Park Ridge","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",996,3,25.6658595641646,98,8.9375,8.68725868725869
"City","Buffalo Grove","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1009,3,22.5146198830409,83,4.15625,8.68725868725869
"City","Wheeling","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1013,3,23.9669421487603,87,6.625,8.68725868725869
"City","Gurnee","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1054,3,29.4985250737463,83,7.5,8.68725868725869
"City","Calumet City","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1074,3,19.31330472103,126,6.8125,8.68725868725869
"City","Glen Ellyn","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1107,3,24.7863247863248,92.5,8.3125,8.68725868725869
"City","Niles","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1136,3,23.3333333333333,83,4.8125,8.68725868725869
"City","Northbrook","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1156,3,22.4489795918367,105,8,8.68725868725869
"City","Chicago Heights","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1196,3,12.3456790123457,114,3.5,8.68725868725869
"City","Lansing","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1311,3,20.3252032520325,105.5,6.3125,8.68725868725869
"City","Saint Charles","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1323,3,20,84,2.5625,8.68725868725869
"City","Highland Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1329,3,21.5481171548117,131,8.4375,8.68725868725869
"City","Romeoville","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1333,3,14.4628099173554,76,0.125,8.68725868725869
"City","Hanover Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1379,3,22.3350253807107,77,2.375,8.68725868725869
"City","Burbank","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1380,3,21.6867469879518,100,7,8.68725868725869
"City","Bartlett","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1419,3,20,80,1.3125,8.68725868725869
"City","Oak Forest","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1422,3,25.5,91,8.125,8.68725868725869
"City","New Lenox","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1434,3,20.9205020920502,85,3.125,8.68725868725869
"City","Lake in the Hills","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1437,3,20.8333333333333,76,1.1875,8.68725868725869
"City","Elk Grove Village","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1469,3,26.9767441860465,80.5,6.0625,8.68725868725869
"City","Wilmette","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1476,3,25.609756097561,109,9.4375,8.68725868725869
"City","Elmwood Park","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1564,3,27.3809523809524,96,9.0625,8.68725868725869
"City","Homer Glen","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1590,3,24.3523316062176,110,9.25,8.68725868725869
"City","South Holland","IL","""Chicago-Naperville-Elgin, IL-IN-WI""",1611,3,19.4594594594595,110,6,8.68725868725869
